0000000: 424d38 100e00 000000 003600 000028 000000 800200 00e001 000001 001800 000000 000210 0e0012 0b0000 120b00 000000 000000 000000 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ff  BM8.......6...(...........................................................................................................................................................................................................................................
0051f86: ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
0052080: ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff 00  ..........................................................................................................................................................................................................................................................
005217a: 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ffff fdf4ff f9f1ff f9f600 00ffff f9f1ff f8efff f8edff f8ed00 00ffff f8edff f8efff f8ef00 00ffff f9f100 00ffff f8efff f8efff f8efff f8ed00 00  ..........................................................................................................................................................................................................................................................
0052274: ff0000 fffff8 edfff8 ed0000 ff0000 fffff8 ef0000 ff0000 ff0000 ff0000 ff0000 fffff8 effff8 effff8 edfff8 ef0000 fffff8 effff8 ef0000 fffff7 eb0000 ff0000 fffff8 effff9 f10000 fffff7 eb0000 fffff8 edfff8 ef0000 ff0000 fffff8 ef0000 fffff9 f10000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 fffff8 edfff7 eb0000 fffff8 eb0000 fffff4 e5fff7 e50000 fffff8 ed0000 ff0000 fffff8 effff8 ef0000 ff0000 fffff8 ef0000 fffff8 ef0000 ff0000 fffff8 edfff8 ef0000 fffff8 effff8 effff8 ef0000 ff0000 ff0000 fffff8 edfff8 ed0000 ff0000 ff0000 ff0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
005236e: 0000ff 0000ff 0000ff fff8ed 0000ff 0000ff fff8eb 0000ff fff8eb fff8eb 0000ff fff9f1 0000ff fff8ef fff8ed fff7eb 0000ff fff7e9 0000ff fff7e5 0000ff fff2e2 0000ff fff1de fff1dc fff1d9 fff4d8 fff1dc fff1de 0000ff 0000ff 0000ff fff1de fff1de 0000ff fff1de 0000ff 0000ff 0000ff fff1de fff1dc 0000ff 0000ff 0000ff fff2e0 fff2e0 0000ff fff2e0 0000ff 0000ff fff2df 0000ff 0000ff fff2e0 0000ff fff3e4 0000ff 0000ff 0000ff fff2e2 0000ff fff2e2 0000ff 0000ff 0000ff 0000ff 0000ff fff2e2 0000ff 0000ff fff3e4 0000ff 0000ff fff4e5 0000ff 0000ff 0000ff 0000ff fff0da fff1d9 0000ff 0000ff 0000ff 00  ..........................................................................................................................................................................................................................................................
0052468: 00ffff f2df00 00ff00 00ff00 00ff00 00ffff f2e200 00ffff f7e7ff f3e400 00ffff f3e4ff f3e4ff f2e000 00ffff f2e000 00ffff f3e400 00ff00 00ffff f1deff f1de00 00ff00 00ff00 00ffff f2dfff f2df00 00ffff f1de00 00ff00 00ffff f2dfff f1de00 00ff00 00ff00 00ffff f1deff f1de00 00ffff f1deff f1deff f1deff f1de00 00ff00 00ff00 00ff00 00ff00 00ffff f1dc00 00ff00 00ff00 00ff00 00ff00 00ffff f2e0ff f2e000 00ff00 00ffff f2e000 00ffff f2e000 00ffff f1deff f1deff f1deff f2df00 00ffff f2dfff f2dfff f2df00 00ffff f1deff f2df00 00ffff f2e2ff f2e0ff f7e5ff f8edff f9f1ff f8efff f8efff f8ef00 00ff00 00  ..........................................................................................................................................................................................................................................................
0052562: fffff9 f10000 fffff8 ef0000 ff0000 ff0000 fffff8 effff8 ef0000 fffff8 ef0000 ff0000 ff0000 fffff8 ef0000 ff0000 ff0000 fffff9 f10000 ff0000 ff0000 fffff8 effff8 ef0000 fffff8 edfff8 ed0000 ff0000 fffff8 effff8 effff8 effff8 ef0000 fffff8 ef0000 fffff8 ed0000 fffff8 edfff8 ed0000 fffff8 effff8 ed0000 fffff8 effff8 ef0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 fffff8 ef0000 fffff9 f10000 fffff8 ef0000 ff0000 ff0000 ff0000 fffff8 effff8 effff8 ed0000 fffff8 ed0000 fffff8 ef0000 fffff8 ed0000 fffff7 e9fff7 e5fff4 e5fff3 e4fff4 e50000 ff0000 fffff8 effff8 ed0000 fffff8 eb0000 ff  ..........................................................................................................................................................................................................................................................
005265c: 0000ff fff8eb fff7e9 fff7eb 0000ff 0000ff fff7e5 fff7e5 0000ff fff7e5 0000ff fff7e5 0000ff fff4e5 fff3e4 0000ff 0000ff fff3e4 0000ff fff7e9 fff7e9 0000ff 0000ff fff8ed fff8ef 0000ff 0000ff 0000ff fffaf4 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff 0000ff 00  ..........................................................................................................................................................................................................................................................
0052756: 00ffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ff  ..........................................................................................................................................................................................................................................................
0052850: ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
005294a: ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff fffffd 0000ff fffdf7 fff9f6 0000ff 0000ff fff8ef fff8ed fff8ed 0000ff fff8ef 0000ff 0000ff 0000ff fff8ef 0000ff 0000ff 0000ff fff8ed fff8ef 0000ff fff8ed 0000ff 0000ff fff8eb 0000ff fff9f1 fff9f1 0000ff 0000ff fff8ef fff8ef 0000ff fff8ef 0000ff fff8ef 0000ff 0000ff 0000ff fff8ed fff8ed fff8ef 0000ff fff8ef 0000ff 0000ff ff  ..........................................................................................................................................................................................................................................................
0052a44: f7e9ff f8ebff f9f1ff f8ef00 00ffff f8edff f9f1ff f9f1ff f9f100 00ff00 00ffff f8edff f8edff f8edff f8ef00 00ff00 00ffff f7e9ff f7e700 00ff00 00ffff f8ed00 00ff00 00ffff f7eb00 00ff00 00ff00 00ffff f7e7ff f8ed00 00ff00 00ff00 00ff00 00ffff f7eb00 00ff00 00ffff f8ef00 00ffff f8ed00 00ff00 00ffff f8ef00 00ff00 00ff00 00ff00 00ffff f8ef00 00ff00 00ffff f8ed00 00ffff f8ed00 00ff00 00ffff f7eb00 00ffff f7e500 00ffff f7e900 00ffff f8eb00 00ffff f7e900 00ffff f7eb00 00ffff f7eb00 00ffff f8ef00 00ffff f8edff f7eb00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff f2e200 00ffff f2dfff f2dfff f1  ..........................................................................................................................................................................................................................................................
0052b3e: defff2 df0000 fffff1 defff1 dc0000 fffff1 defff1 defff1 de0000 fffff1 defff1 de0000 ff0000 ff0000 ff0000 fffff2 e0fff2 e0fff2 e0fff2 e0fff2 dffff2 e0fff2 e0fff2 df0000 ff0000 ff0000 fffff2 e20000 ff0000 ff0000 ff0000 ff0000 fffff2 e00000 fffff2 e2fff2 e20000 fffff2 e20000 ff0000 ff0000 fffff2 e00000 fffff2 e00000 ff0000 fffff2 e00000 fffff2 dffff2 e0fff1 dcfff1 de0000 fffff2 dffff2 df0000 fffff2 df0000 fffff4 e50000 fffff4 e5fff7 e5fff7 e70000 ff0000 fffff7 e9fff7 e7fff7 e50000 fffff3 e4fff2 e2fff3 e4fff7 e5fff7 e5fff3 e4fff2 dffff2 dffff2 dffff2 df0000 ff0000 fffff2 e20000 ff  ..........................................................................................................................................................................................................................................................
0052c38: fff2e0 0000ff fff2e0 fff2df fff1de fff1de 0000ff fff1de fff1de fff1de fff1de fff2df fff1de fff1de 0000ff 0000ff 0000ff fff1de 0000ff fff1de fff1de 0000ff fff2df fff2df 0000ff 0000ff 0000ff fff2e0 fff2e0 0000ff 0000ff fff2e0 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff fff2df 0000ff 0000ff 0000ff 0000ff fff1dc fff1de fff3e4 fff7e9 fff8ed fff9f1 0000ff fff8ed fff8ef fff9f1 fff9f1 fff9f1 fff9f1 0000ff fff8ef 0000ff 0000ff 0000ff 0000ff fff8ef 0000ff fff8ef fff9f1 fff8ed fff8ef fff8ef 0000ff 0000ff 0000ff fff9f1 0000ff fff8ed 0000ff 0000ff 0000ff fff8ef fff8ef 00  ..........................................................................................................................................................................................................................................................
0052d32: 00ffff f8ed00 00ff00 00ff00 00ffff f8edff f8efff f8efff f8efff f8efff f8edff f8ed00 00ff00 00ffff f8ef00 00ff00 00ffff f9f100 00ffff f9f100 00ff00 00ffff f8ef00 00ffff f8efff f8ef00 00ff00 00ff00 00ffff f9f100 00ffff f8ef00 00ff00 00ffff f8efff f8edff f8ef00 00ff00 00ffff f8ed00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff f8ebff f7e5ff f4e5ff f4e500 00ffff f8edff f8efff f8ed00 00ffff f8edff f7ebff f7eb00 00ffff f7e900 00ff00 00ffff f8ebff f7e500 00ffff f4e500 00ff00 00ffff f7e9ff f8eb00 00ff00 00ff00 00ffff f4e500 00ff00 00ff00 00ff00 00ffff f7e9ff f8eb00 00ffff f8edff f8ef00 00  ..........................................................................................................................................................................................................................................................
0052e2c: ff0000 ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
0052f26: ffffff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff ffffff 00  ..........................................................................................................................................................................................................................................................
0053020: 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ff00 00ffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ff00 00ffff ffffff ffff00 00ffff ffffff ffff00 00  ..........................................................................................................................................................................................................................................................
005311a: ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ffffff ff0000 fffffd f6fff9 f10000 fffff9 f1fff8 ef0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 fffff8 ef0000 fffff9 f10000 fffff8 ef0000 ff0000 ff0000 ff0000 fffff7 e9fff7 ebfff8 ef0000 fffff9 f10000 fffff8 ef0000 fffff8 ef0000 fffff8 edfff8 effff8 effff8 effff9 f10000 ff0000 fffff8 effff8 ef0000 fffff7 eb0000 ff0000 fffff7 e9fff8 effff8 ef0000 ff0000 fffff8 effff9 f10000 fffff8 ef0000 fffff8 ef0000 fffff8 edfff8 ed0000 ff0000 fffff7 eb0000 fffff7 e9fff8 eb0000 ff0000 fffff8 effff8 ed0000 ff0000 ff  ..........................................................................................................................................................................................................................................................
0053214: 0000ff fff7e7 0000ff 0000ff 0000ff 0000ff fff7eb 0000ff 0000ff fff8ed fff8ef fff8ef 0000ff fff7eb 0000ff 0000ff fff8ef fff8ef fff8ef fff8ed fff8ed 0000ff 0000ff fff8ef fff8ef fff8ef fff8ef fff8ef fff8ed 0000ff 0000ff 0000ff fff7e7 fff7e7 fff7e7 0000ff fff7e9 0000ff 0000ff 0000ff fff8eb 0000ff 0000ff fff8ed fff7eb fff7eb fff8eb fff7e9 0000ff 0000ff 0000ff 0000ff fff7e7 fff3e4 fff2e0 0000ff 0000ff fff1de fff1de 0000ff fff0da fff1de fff1de 0000ff fff1de 0000ff fff1de 0000ff 0000ff 0000ff 0000ff fff2e0 0000ff fff2e0 fff2e0 fff2e0 0000ff fff2df fff2e0 0000ff 0000ff fff2e0 fff2e2 ff  ..........................................................................................................................................................................................................................................................
005330e: f3e4ff f2e2ff f2e000 00ff00 00ffff f2e000 00ff00 00ff00 00ffff f2e200 00ff00 00ffff f2e0ff f2e200 00ff00 00ff00 00ff00 00ff00 00ffff f2e0ff f2e000 00ff00 00ff00 00ff00 00ffff f2dfff f3e4ff f4e5ff f4e5ff f2dfff f4e500 00ff00 00ff00 00ff00 00ffff f8edff f8ed00 00ffff f8eb00 00ffff f8eb00 00ffff f7e7ff f7e700 00ffff f7e7ff f7e9ff f7e900 00ffff f3e400 00ff00 00ffff f3e4ff f3e4ff f4e5ff f4e500 00ffff f4e500 00ffff f3e4ff f2e000 00ff00 00ffff f1de00 00ff00 00ff00 00ff00 00ff00 00ffff f1de00 00ff00 00ffff f1deff f1deff f1de00 00ffff f1deff f1deff f1dc00 00ff00 00ff00 00ffff f2dfff f2  ..........................................................................................................................................................................................................................................................
0053408: e0fff2 e0fff2 e00000 fffff2 e00000 fffff2 e0fff2 e0fff2 e00000 ff0000 fffff2 df0000 ff0000 fffff2 dffff2 dffff2 dffff2 dffff1 de0000 ff0000 ff0000 fffff4 e5fff8 eb0000 fffff8 effff8 edfff8 edfff8 ef0000 ff0000 fffff9 f1fff9 f1fff9 f10000 fffff8 edfff8 ef0000 fffff8 effff8 effff8 edfff8 effff9 f1fff8 ef0000 ff0000 ff0000 fffff9 f10000 fffff9 f10000 ff0000 ff0000 ff0000 fffff8 ef0000 ff0000 ff0000 ff0000 ff0000 fffff8 ef0000 ff0000 fffff8 effff8 effff8 ef0000 ff0000 ff0000 fffff8 edfff8 ef0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 fffff8 ed0000 fffff8 effff9 f1fff8 ef  ..........................................................................................................................................................................................................................................................
0053502: fff8ef 0000ff 0000ff fff8ef 0000ff fff8ef fff9f1 0000ff fff8ef 0000ff fff8ed fff8ed 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff fff8ef 0000ff 0000ff 0000ff 0000ff fff7eb fff8ef fff8ef 0000ff 0000ff fff8ed 0000ff fff7eb fff8eb 0000ff 0000ff fff8ed fff7eb 0000ff fff7e7 fff4e5 fff4e5 0000ff fff7eb 0000ff 0000ff fff7eb fff7e7 fff7e5 0000ff fff7e5 fff4e5 fff7e5 fff7e9 fff8eb fff8eb 0000ff fffdf4 fffaf9 0000ff 0000ff ffffff ffffff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff ff  ..........................................................................................................................................................................................................................................................
00535fc: ffffff ffff00 00ff00 00ffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffff00 00ff00 00ffff ffff00 00ff00 00ff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ff00 00ff00 00ffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffff00 00ff00 00ffff ffffff ffffff ffff00 00ffff ffffff ffff00 00ffff ffffff ffffff ffff00 00ffff ffff00 00ffff ffffff ff  ..........................................................................................................................................................................................................................................................
00536f6: ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ffffff ffffff ff0000 ff0000 ff0000 ff0000 ff0000 ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
00537f0: ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff 0000ff ffffff 0000ff fffefa 0000ff 0000ff fff9f1 fff9f1 0000ff fff8ed 0000ff fff8ef fff9f1 0000ff 0000ff 0000ff ff  ..........................................................................................................................................................................................................................................................
00538ea: f9f1ff f9f1ff f9f100 00ff00 00ff00 00ff00 00ffff f8edff f8ebff f8ed00 00ff00 00ffff f8efff f8efff f8ed00 00ff00 00ffff f8edff f8edff f8efff f9f1ff f8ef00 00ffff f8ef00 00ffff f8ef00 00ffff f8edff f7eb00 00ff00 00ffff f7e700 00ffff f8efff f8efff f8ef00 00ff00 00ffff f8ef00 00ffff f8ed00 00ff00 00ffff f8ed00 00ff00 00ff00 00ff00 00ffff f7e9ff f7e7ff f7e7ff f8eb00 00ffff f8efff f8ed00 00ffff f8ebff f7e9ff f8eb00 00ffff f8ef00 00ffff f8ed00 00ffff f8ebff f7ebff f8efff f9f1ff f9f1ff f8ed00 00ff00 00ffff f8ed00 00ff00 00ffff f8ed00 00ffff f8eb00 00ff00 00ff00 00ffff f8ef00 00ffff f8  ..........................................................................................................................................................................................................................................................
00539e4: edfff8 edfff8 effff8 edfff8 edfff7 eb0000 ff0000 ff0000 fffff7 e70000 fffff8 edfff8 ed0000 fffff8 eb0000 ff0000 ff0000 ff0000 ff0000 ff0000 fffff7 e90000 ff0000 ff0000 fffff7 e5fff7 e7fff3 e40000 ff0000 ff0000 ff0000 ff0000 fffff1 dc0000 fffff1 defff1 defff1 defff1 defff1 de0000 fffff1 defff1 defff2 e0fff2 e0fff2 e00000 fffff2 e00000 ff0000 fffff2 df0000 ff0000 ff0000 ff0000 fffff2 e2fff2 e0fff2 e20000 fffff2 e0fff2 e0fff2 e0fff2 e0fff2 e00000 ff0000 ff0000 fffff2 e00000 fffff2 e00000 fffff2 df0000 fffff1 defff2 dffff2 e0fff2 e0fff2 e00000 fffff2 dffff1 dc0000 fffff2 df0000 ff  ..........................................................................................................................................................................................................................................................
0053ade: 0000ff 0000ff 0000ff fff7e7 fff8eb fff8eb 0000ff 0000ff 0000ff 0000ff fff8ef fff8ed fff7eb 0000ff fff8eb 0000ff fff7e7 fff7e9 fff8eb fff8eb 0000ff 0000ff 0000ff fff8eb fff8eb fff8eb fff8eb fff7e9 fff7e7 0000ff 0000ff 0000ff fff3e4 fff2e2 0000ff fff1de fff1dc fff1de 0000ff fff1de fff4d6 0000ff fff1de fff1de 0000ff fff1de fff1de 0000ff 0000ff fff1de 0000ff fff1de 0000ff 0000ff 0000ff fff2df 0000ff 0000ff fff2df 0000ff fff2df 0000ff 0000ff fff2e0 fff2e0 fff2df 0000ff fff2df fff1dc fff1de fff1de 0000ff fff2df 0000ff 0000ff fff1de fff1de fff2e0 fff4e5 0000ff fff8ef 0000ff 0000ff ff  ..........................................................................................................................................................................................................................................................
0053bd8: f8ed00 00ffff f9f1ff f9f100 00ffff f8efff f8efff f9f1ff f9f1ff f8efff f8efff f8ef00 00ffff f8ef00 00ffff f8efff f8edff f8edff f8ed00 00ffff f8ef00 00ff00 00ffff f8ef00 00ffff f8efff f9f100 00ff00 00ffff f8ed00 00ff00 00ff00 00ff00 00ffff f8efff f8ef00 00ffff f8ef00 00ffff f8efff f8edff f8ed00 00ffff f8edff f8ed00 00ff00 00ff00 00ffff f8efff f9f1ff f9f1ff f8ef00 00ff00 00ffff f8efff f8ef00 00ffff f8efff f9f100 00ffff f8edff f8efff f8ef00 00ff00 00ffff f8efff f8edff f8efff f8ef00 00ff00 00ff00 00ff00 00ff00 00ff00 00ff00 00ffff f8ed00 00ffff f7e9ff f7e500 00ff00 00ff00 00ffff f8  ..........................................................................................................................................................................................................................................................
0053cd2: ef0000 fffff8 ed0000 fffff7 e90000 fffff7 ebfff8 ed0000 ff0000 ff0000 fffff8 eb0000 fffff3 e4fff4 e5fff7 e90000 fffff8 ef0000 ff0000 ff0000 ff0000 fffff7 e5fff4 e5fff7 e70000 ff0000 fffffd f2fffd f90000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ffffff ff0000 ffffff ffffff ffffff ff0000 ff0000 ff0000 ffffff ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ff0000 ff0000 ff0000 ff0000 ffffff ff0000 ffffff ff0000 ffffff ff0000 ff0000 ffffff ffffff ffffff ffffff ffffff ffffff ff0000 ff  ..........................................................................................................................................................................................................................................................
0053dcc: 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff 0000ff 0000ff 0000ff ffffff ffffff 0000ff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff ffffff ffffff ffffff ffffff ffffff 0000ff ffffff ffffff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff 0000ff ffffff 0000ff 0000ff ffffff ffffff 0000ff ffffff ffffff 0000ff ffffff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff 0000ff ffffff 0000ff ffffff 0000ff 0000ff 0000ff ff  ..........................................................................................................................................................................................................................................................
